"0","print('Mean is:')"
"1","[1]"
"1"," ""Mean is:"""
"1","
"
"0","mean(ras_tib$Rating, na.rm = TRUE)"
"1","[1]"
"1"," 28.1"
"1","
"
"0","print('Median is:')"
"1","[1]"
"1"," ""Median is:"""
"1","
"
"0","median(ras_tib$Rating, na.rm = TRUE)"
"1","[1]"
"1"," 30"
"1","
"
"0","print('Variance is:')"
"1","[1]"
"1"," ""Variance is:"""
"1","
"
"0","var(ras_tib$Rating, na.rm = TRUE)"
"1","[1]"
"1"," 37.43333"
"1","
"
"0","print('Standard Deviation is:')"
"1","[1]"
"1"," ""Standard Deviation is:"""
"1","
"
"0","sd(ras_tib$Rating, na.rm = TRUE)"
"1","[1]"
"1"," 6.118279"
"1","
"
"0","print('Interquartile range is:')"
"1","[1]"
"1"," ""Interquartile range is:"""
"1","
"
"0","IQR(ras_tib$Rating, na.rm = TRUE, type = 8)"
"1","[1]"
"1"," 2.083333"
"1","
"
